S.No,Slot,Course Code,Course Description,Course Credit,L,T,P,Course Co-Ordinator,Registered
1,A,AML831,THEORY OF PLATES AND SHELLS,3,3,0,0,MALOY KUMAR SINGHA,17
2,A,AML832,APPLICATIONS OF THEORY OF PLATES AND SHELLS,2,2,0,0,YOGENDRA NATH,19
3,B,AML710,COMPUTER AIDED DESIGN,4,3,0,2,SRIRAM HEGDE,58
4,B,AML110,ENGINEERING MECHANICS,4,3,0,2,SANJEEV SANGHI,156
5,B,AML871,PRODUCT RELIABILITY AND MAINTENANCE,3,3,0,0,SUHAIL AHMED,22
6,B,AML360,ENGINEERING FLUID FLOWS,4,3,1,0,V. SESHADRI,13
7,B,AML120,MATERIALS SCIENCE,4,3,0,2,S.K. GUPTA,143
8,B,AML795,SUBMARINE DESIGN,3,3,0,0,BALAJI SRINIVASAN,19
9,C,AML883,PROPERTIES & SELECTION OF ENGG.MATERIALS,3,3,0,0,RAJESH PRASAD,22
10,C,AML793,SHIP DYNAMICS,3,3,0,0,BALAJI SRINIVASAN,19
11,C,AML833,APPLIED PLASTICITY,3,3,0,0,N.K. GUPTA,13
12,D,AML300,CONSTITUTIVE MODELLING AND APPLICATION OF NEW MATE,3,3,0,0,R.K. MITTAL,80
13,D,AML130,EXPERIMENTAL METHODS AND ANALYSIS,5,3,1,2,S.V. VEERAVALLI,89
14,D,AML310,COMPUTATIONAL MECHANICS,4,3,0,2,SUHAIL AHMED,24
15,D,AMP262,FLUIDS & SOLIDS LABORATORY,1.5,0,0,3,SANJEEV SANGHI,72
16,D,AML852,ENGINEERING FAILURE ANALYSIS AND PREVENTION,3,3,0,0,R.K. PANDEY,39
17,D,AML812,TURBULENT SHEAR FLOWS,3,3,0,0,MURALI RAMAN CHOLEMARI,70
18,E,AML702,APPLIED COMPUTATIONAL METHOD,4,3,0,2,C.V. RAMAKRISHNAN,19
19,E,AML150,MECHANICS OF SOLIDS & FLUIDS,5,3,1,2,ANUPAM DEWAN,95
20,E,AML700,EXPERIMENTAL METHODS FOR SOLID AND FLUIDS,4,3,0,2,R.K. MITTAL,22
21,E,AML120,MATERIALS SCIENCE,4,3,0,2,S.K. GUPTA,143
22,F,AML835,MECHANICS OF COMPOSITE MATERIALS,3,3,0,0,R.K. MITTAL,15
23,H,AML706,FINITE ELEMENT METHODS & ITS APPL.TO MARINE STRU.,3,3,0,0,D.K. SEHGAL,20
